Checking if client follows protocol
Client stdout:
start read 13:S GRNVS V:1.0,
done read 13:S GRNVS V:1.0,
start read 30:S [::1]:57302 iu/$NnF?@{=CMbM',
done read 30:S [::1]:57302 iu/$NnF?@{=CMbM',
start read 13:T GRNVS V:1.0,
done read 13:T GRNVS V:1.0,
start read 30:T [::1]:57302 iu/$NnF?@{=CMbM',
done read 30:T [::1]:57302 iu/$NnF?@{=CMbM',
start read 30:T [::1]:35405 /H1lyto:[z%0_jgD,
done read 30:T [::1]:35405 /H1lyto:[z%0_jgD,
start read 4:S 13,
done read 4:S 13,
start read 5:S ACK,
done read 5:S ACK,

Client stderr:


Running test: Client validates server context
Client stdout:
start read 13:C GRNVS V:1.0,
done read 13:C GRNVS V:1.0,
Error: expected: "S GRNVS V:1.0" but received: "C GRNVS V:1.0"
Client stderr:


Running test: Client validates server version
Client stdout:
start read 13:S GRNVC V:1.0,
done read 13:S GRNVC V:1.0,
Error: expected: "S GRNVS V:1.0" but received: "S GRNVC V:1.0"
Client stderr:


Running test: Client validates server context for token
Client stdout:
start read 13:S GRNVS V:1.0,
done read 13:S GRNVS V:1.0,
start read 30:C [::1]:57310 IQutpLA>Y`%'CRv^,
done read 30:C [::1]:57310 IQutpLA>Y`%'CRv^,
Error: expected: "S <token>" but received: "C [::1]:57310 IQutpLA>Y`%'CRv^"
Client stderr:


Running test: Client supports fragmented Netstrings
Client stdout:
start read 13:S
added  GRNVS V:
added 1.0,VS V:
added 20:EVS V:
added  reaVS V:
added d erVS V:
added ror/VS V:
added timeVS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
added out,VS V:
